fid1	iid1	fid2	iid2	total_ibd_cm	num_segments	predicted_relationship
HG00551	HG00551	HG00551	HG00551	4.808	1	unrelated
HG00551	HG00551	HG00553	HG00553	4.892	1	unrelated
HG00551	HG00551	HG00554	HG00554	10.67	2	second-degree
HG00551	HG00551	HG00732	HG00732	4.705	1	unrelated
HG00551	HG00551	HG01052	HG01052	27.58	5	full-sibling
HG00551	HG00551	HG01079	HG01079	4.092	1	unrelated
HG00551	HG00551	HG01101	HG01101	10.207	2	second-degree
HG00551	HG00551	HG01205	HG01205	6.865	2	third-degree
HG00551	HG00551	HG01311	HG01311	15.41	3	second-degree
HG00551	HG00551	HG01323	HG01323	13.520999999999999	3	second-degree
HG00551	HG00551	HG01326	HG01326	3.793	1	unrelated
HG00551	HG00551	HG01392	HG01392	13.684000000000001	3	second-degree
HG00553	HG00553	HG00731	HG00731	4.992	1	unrelated
HG00553	HG00553	HG00736	HG00736	4.005	1	unrelated
HG00553	HG00553	HG00743	HG00743	3.919	1	unrelated
HG00553	HG00553	HG01054	HG01054	3.295	1	unrelated
HG00553	HG00553	HG01095	HG01095	10.189	2	second-degree
HG00553	HG00553	HG01167	HG01167	3.633	1	unrelated
HG00553	HG00553	HG01173	HG01173	5.111	1	third-degree
HG00553	HG00553	HG01183	HG01183	3.919	1	unrelated
HG00553	HG00553	HG01190	HG01190	3.633	1	unrelated
HG00553	HG00553	HG01191	HG01191	3.633	1	unrelated
HG00553	HG00553	HG01303	HG01303	3.198	1	unrelated
HG00553	HG00553	HG01311	HG01311	4.305	1	unrelated
HG00553	HG00553	HG01323	HG01323	5.054	1	third-degree
HG00554	HG00554	HG00637	HG00637	3.328	1	unrelated
HG00554	HG00554	HG00638	HG00638	5.552	1	third-degree
HG00554	HG00554	HG01052	HG01052	6.485	1	third-degree
HG00554	HG00554	HG01077	HG01077	5.33	1	third-degree
HG00554	HG00554	HG01101	HG01101	7.158	1	third-degree
HG00554	HG00554	HG01247	HG01247	9.546	2	third-degree
HG00554	HG00554	HG01311	HG01311	3.315	1	unrelated
HG00554	HG00554	HG01323	HG01323	4.396	1	unrelated
HG00554	HG00554	HG01392	HG01392	5.003	1	third-degree
HG00637	HG00637	HG00638	HG00638	3.328	1	unrelated
HG00637	HG00637	HG01089	HG01089	6.16	1	third-degree
HG00637	HG00637	HG01247	HG01247	3.328	1	unrelated
HG00638	HG00638	HG01073	HG01073	3.077	1	unrelated
HG00638	HG00638	HG01089	HG01089	5.076	1	third-degree
HG00638	HG00638	HG01170	HG01170	6.343	1	third-degree
HG00638	HG00638	HG01247	HG01247	5.877	1	third-degree
HG00638	HG00638	HG01393	HG01393	3.115	1	unrelated
HG00638	HG00638	HG01413	HG01413	5.71	1	third-degree
HG00640	HG00640	HG00732	HG00732	4.064	1	unrelated
HG00640	HG00640	HG01058	HG01058	4.297	1	unrelated
HG00640	HG00640	HG01060	HG01060	6.01	2	third-degree
HG00640	HG00640	HG01082	HG01082	4.454	1	unrelated
HG00640	HG00640	HG01105	HG01105	8.201	2	third-degree
HG00640	HG00640	HG01111	HG01111	4.297	1	unrelated
HG00640	HG00640	HG01164	HG01164	3.172	1	unrelated
HG00640	HG00640	HG01168	HG01168	4.454	1	unrelated
HG00640	HG00640	HG01171	HG01171	7.736000000000001	2	third-degree
HG00640	HG00640	HG01205	HG01205	4.465	1	unrelated
HG00640	HG00640	HG01405	HG01405	4.297	1	unrelated
HG00641	HG00641	HG00740	HG00740	3.359	1	unrelated
HG00641	HG00641	HG01064	HG01064	3.546	1	unrelated
HG00641	HG00641	HG01072	HG01072	3.723	1	unrelated
HG00641	HG00641	HG01102	HG01102	6.104	1	third-degree
HG00641	HG00641	HG01164	HG01164	3.723	1	unrelated
HG00641	HG00641	HG01173	HG01173	3.509	1	unrelated
HG00641	HG00641	HG01176	HG01176	4.681	1	unrelated
HG00641	HG00641	HG01197	HG01197	3.723	1	unrelated
HG00641	HG00641	HG01200	HG01200	3.135	1	unrelated
HG00641	HG00641	HG01205	HG01205	3.368	1	unrelated
HG00641	HG00641	HG01302	HG01302	4.382	1	unrelated
HG00731	HG00731	HG01048	HG01048	5.755	1	third-degree
HG00731	HG00731	HG01054	HG01054	3.995	1	unrelated
HG00731	HG00731	HG01080	HG01080	7.03	1	third-degree
HG00731	HG00731	HG01168	HG01168	3.912	1	unrelated
HG00731	HG00731	HG01312	HG01312	3.186	1	unrelated
HG00732	HG00732	HG01052	HG01052	4.339	1	unrelated
HG00732	HG00732	HG01077	HG01077	7.367	2	third-degree
HG00732	HG00732	HG01174	HG01174	6.637	1	third-degree
HG00732	HG00732	HG01302	HG01302	8.29	2	third-degree
HG00732	HG00732	HG01311	HG01311	3.74	1	unrelated
HG00732	HG00732	HG01323	HG01323	7.443	2	third-degree
HG00732	HG00732	HG01396	HG01396	4.221	1	unrelated
HG00734	HG00734	HG01054	HG01054	3.122	1	unrelated
HG00734	HG00734	HG01088	HG01088	10.266	3	second-degree
HG00736	HG00736	HG01061	HG01061	9.172	2	third-degree
HG00736	HG00736	HG01064	HG01064	3.231	1	unrelated
HG00736	HG00736	HG01162	HG01162	11.929	2	second-degree
HG00736	HG00736	HG01183	HG01183	8.17	2	third-degree
HG00736	HG00736	HG01188	HG01188	5.534	1	third-degree
HG00737	HG00737	HG00740	HG00740	3.648	1	unrelated
HG00737	HG00737	HG01108	HG01108	5.2	1	third-degree
HG00737	HG00737	HG01182	HG01182	3.106	1	unrelated
HG00737	HG00737	HG01188	HG01188	4.283	1	unrelated
HG00740	HG00740	HG01060	HG01060	10.052999999999999	2	second-degree
HG00740	HG00740	HG01064	HG01064	4.138	1	unrelated
HG00740	HG00740	HG01072	HG01072	12.613	3	second-degree
HG00740	HG00740	HG01083	HG01083	6.507	1	third-degree
HG00740	HG00740	HG01164	HG01164	8.222999999999999	2	third-degree
HG00740	HG00740	HG01174	HG01174	3.483	1	unrelated
HG00740	HG00740	HG01197	HG01197	4.138	1	unrelated
HG00742	HG00742	HG01188	HG01188	3.163	1	unrelated
HG00742	HG00742	HG01302	HG01302	6.676	2	third-degree
HG00742	HG00742	HG01312	HG01312	3.961	1	unrelated
HG00743	HG00743	HG01072	HG01072	6.777	1	third-degree
HG00743	HG00743	HG01079	HG01079	3.144	1	unrelated
HG00743	HG00743	HG01089	HG01089	3.494	1	unrelated
HG00743	HG00743	HG01095	HG01095	9.488	2	third-degree
HG00743	HG00743	HG01097	HG01097	4.882	1	unrelated
HG00743	HG00743	HG01098	HG01098	3.961	1	unrelated
HG00743	HG00743	HG01161	HG01161	3.609	1	unrelated
HG00743	HG00743	HG01162	HG01162	3.961	1	unrelated
HG00743	HG00743	HG01173	HG01173	9.558	2	third-degree
HG00743	HG00743	HG01183	HG01183	3.919	1	unrelated
HG01047	HG01047	HG01052	HG01052	3.328	1	unrelated
HG01047	HG01047	HG01054	HG01054	5.431	1	third-degree
HG01047	HG01047	HG01061	HG01061	4.108	1	unrelated
HG01047	HG01047	HG01064	HG01064	3.26	1	unrelated
HG01047	HG01047	HG01067	HG01067	3.773	1	unrelated
HG01047	HG01047	HG01177	HG01177	7.393000000000001	2	third-degree
HG01047	HG01047	HG01197	HG01197	3.072	1	unrelated
HG01047	HG01047	HG01393	HG01393	9.199	2	third-degree
HG01048	HG01048	HG01080	HG01080	12.561	2	second-degree
HG01048	HG01048	HG01413	HG01413	14.898	2	second-degree
HG01051	HG01051	HG01079	HG01079	6.71	1	third-degree
HG01051	HG01051	HG01098	HG01098	3.999	1	unrelated
HG01051	HG01051	HG01176	HG01176	4.63	1	unrelated
HG01052	HG01052	HG01052	HG01052	5.949	1	third-degree
HG01052	HG01052	HG01079	HG01079	8.184	2	third-degree
HG01052	HG01052	HG01101	HG01101	23.115000000000002	2	full-sibling
HG01052	HG01052	HG01121	HG01121	3.542	1	unrelated
HG01052	HG01052	HG01205	HG01205	3.358	1	unrelated
HG01052	HG01052	HG01311	HG01311	14.602	2	second-degree
HG01052	HG01052	HG01323	HG01323	6.308	2	third-degree
HG01052	HG01052	HG01326	HG01326	10.917	2	second-degree
HG01052	HG01052	HG01383	HG01383	7.02	2	third-degree
HG01052	HG01052	HG01392	HG01392	5.003	1	third-degree
HG01054	HG01054	HG01183	HG01183	8.475	1	third-degree
HG01054	HG01054	HG01323	HG01323	3.541	1	unrelated
HG01054	HG01054	HG01395	HG01395	4.048	1	unrelated
HG01055	HG01055	HG01060	HG01060	3.03	1	unrelated
HG01055	HG01055	HG01064	HG01064	4.063	1	unrelated
HG01055	HG01055	HG01072	HG01072	4.305	1	unrelated
HG01055	HG01055	HG01164	HG01164	4.305	1	unrelated
HG01055	HG01055	HG01174	HG01174	6.451	1	third-degree
HG01055	HG01055	HG01187	HG01187	5.222	1	third-degree
HG01055	HG01055	HG01197	HG01197	3.137	1	unrelated
HG01058	HG01058	HG01086	HG01086	3.639	1	unrelated
HG01058	HG01058	HG01111	HG01111	9.190000000000001	2	third-degree
HG01058	HG01058	HG01171	HG01171	4.47	1	unrelated
HG01060	HG01060	HG01064	HG01064	7.76	2	third-degree
HG01060	HG01060	HG01072	HG01072	24.926	5	full-sibling
HG01060	HG01060	HG01075	HG01075	3.006	1	unrelated
HG01060	HG01060	HG01083	HG01083	8.338	1	third-degree
HG01060	HG01060	HG01089	HG01089	3.469	1	unrelated
HG01060	HG01060	HG01105	HG01105	11.315000000000001	2	second-degree
HG01060	HG01060	HG01164	HG01164	17.25	3	second-degree
HG01060	HG01060	HG01187	HG01187	3.841	1	unrelated
HG01060	HG01060	HG01197	HG01197	5.254	1	third-degree
HG01060	HG01060	HG01204	HG01204	9.993	3	third-degree
HG01060	HG01060	HG01405	HG01405	3.475	1	unrelated
HG01061	HG01061	HG01070	HG01070	3.537	1	unrelated
HG01061	HG01061	HG01162	HG01162	4.894	1	unrelated
HG01061	HG01061	HG01305	HG01305	4.348	1	unrelated
HG01064	HG01064	HG01070	HG01070	3.231	1	unrelated
HG01064	HG01064	HG01072	HG01072	8.697000000000001	2	third-degree
HG01064	HG01064	HG01080	HG01080	3.282	1	unrelated
HG01064	HG01064	HG01164	HG01164	5.509	1	third-degree
HG01064	HG01064	HG01197	HG01197	20.105	5	full-sibling
HG01064	HG01064	HG01412	HG01412	4.604	1	unrelated
HG01066	HG01066	HG01073	HG01073	3.483	1	unrelated
HG01066	HG01066	HG01101	HG01101	6.893	1	third-degree
HG01066	HG01066	HG01167	HG01167	3.974	1	unrelated
HG01066	HG01066	HG01197	HG01197	3.472	1	unrelated
HG01066	HG01066	HG01303	HG01303	4.44	1	unrelated
HG01066	HG01066	HG01414	HG01414	8.848	1	third-degree
HG01067	HG01067	HG01080	HG01080	9.149	1	third-degree
HG01067	HG01067	HG01375	HG01375	3.501	1	unrelated
HG01067	HG01067	HG01403	HG01403	7.504	1	third-degree
HG01069	HG01069	HG01083	HG01083	3.69	1	unrelated
HG01069	HG01069	HG01102	HG01102	4.779	1	unrelated
HG01069	HG01069	HG01162	HG01162	4.021	1	unrelated
HG01069	HG01069	HG01164	HG01164	3.735	1	unrelated
HG01069	HG01069	HG01413	HG01413	7.013	1	third-degree
HG01070	HG01070	HG01089	HG01089	3.493	1	unrelated
HG01070	HG01070	HG01171	HG01171	6.493	2	third-degree
HG01070	HG01070	HG01182	HG01182	4.79	1	unrelated
HG01070	HG01070	HG01191	HG01191	4.167	1	unrelated
HG01070	HG01070	HG01412	HG01412	5.449	1	third-degree
HG01070	HG01070	HG01413	HG01413	3.246	1	unrelated
HG01072	HG01072	HG01073	HG01073	8.819	1	third-degree
HG01072	HG01072	HG01083	HG01083	5.12	1	third-degree
HG01072	HG01072	HG01089	HG01089	10.245999999999999	2	second-degree
HG01072	HG01072	HG01164	HG01164	23.598	3	full-sibling
HG01072	HG01072	HG01173	HG01173	4.076	1	unrelated
HG01072	HG01072	HG01183	HG01183	7.821000000000001	2	third-degree
HG01072	HG01072	HG01187	HG01187	5.116	1	third-degree
HG01072	HG01072	HG01197	HG01197	8.972	1	third-degree
HG01072	HG01072	HG01204	HG01204	11.204	1	second-degree
HG01073	HG01073	HG01089	HG01089	4.183	1	unrelated
HG01073	HG01073	HG01095	HG01095	3.024	1	unrelated
HG01073	HG01073	HG01162	HG01162	3.766	1	unrelated
HG01073	HG01073	HG01183	HG01183	3.091	1	unrelated
HG01073	HG01073	HG01204	HG01204	7.363	1	third-degree
HG01073	HG01073	HG01247	HG01247	9.957	2	third-degree
HG01073	HG01073	HG01325	HG01325	3.225	1	unrelated
HG01073	HG01073	HG01403	HG01403	4.719	1	unrelated
HG01073	HG01073	HG01413	HG01413	3.932	1	unrelated
HG01077	HG01077	HG01247	HG01247	6.315	1	third-degree
HG01077	HG01077	HG01396	HG01396	6.27	1	third-degree
HG01079	HG01079	HG01111	HG01111	7.106	1	third-degree
HG01079	HG01079	HG01311	HG01311	4.092	1	unrelated
HG01079	HG01079	HG01326	HG01326	3.067	1	unrelated
HG01080	HG01080	HG01082	HG01082	6.014	2	third-degree
HG01080	HG01080	HG01182	HG01182	5.79	1	third-degree
HG01080	HG01080	HG01187	HG01187	3.007	1	unrelated
HG01080	HG01080	HG01312	HG01312	3.186	1	unrelated
HG01080	HG01080	HG01403	HG01403	4.511	1	unrelated
HG01082	HG01082	HG01082	HG01082	19.993000000000002	2	second-degree
HG01082	HG01082	HG01104	HG01104	4.18	1	unrelated
HG01082	HG01082	HG01164	HG01164	3.172	1	unrelated
HG01082	HG01082	HG01168	HG01168	8.946	2	third-degree
HG01082	HG01082	HG01171	HG01171	9.959	2	third-degree
HG01082	HG01082	HG01187	HG01187	28.944000000000003	4	full-sibling
HG01082	HG01082	HG01413	HG01413	4.064	1	unrelated
HG01083	HG01083	HG01164	HG01164	4.741	1	unrelated
HG01083	HG01083	HG01191	HG01191	6.491	1	third-degree
HG01083	HG01083	HG01413	HG01413	3.149	1	unrelated
HG01085	HG01085	HG01094	HG01094	14.51	2	second-degree
HG01085	HG01085	HG01170	HG01170	3.011	1	unrelated
HG01086	HG01086	HG01088	HG01088	4.565	1	unrelated
HG01086	HG01086	HG01095	HG01095	3.612	1	unrelated
HG01086	HG01086	HG01097	HG01097	5.351	1	third-degree
HG01086	HG01086	HG01164	HG01164	4.68	1	unrelated
HG01086	HG01086	HG01167	HG01167	4.305	1	unrelated
HG01086	HG01086	HG01174	HG01174	3.484	1	unrelated
HG01086	HG01086	HG01177	HG01177	4.492	1	unrelated
HG01086	HG01086	HG01191	HG01191	10.631	2	second-degree
HG01089	HG01089	HG01095	HG01095	4.884	1	unrelated
HG01089	HG01089	HG01097	HG01097	3.077	1	unrelated
HG01089	HG01089	HG01170	HG01170	3.41	1	unrelated
HG01089	HG01089	HG01204	HG01204	6.029	1	third-degree
HG01094	HG01094	HG01098	HG01098	5.507	1	third-degree
HG01094	HG01094	HG01102	HG01102	7.9350000000000005	2	third-degree
HG01094	HG01094	HG01167	HG01167	6.007	1	third-degree
HG01094	HG01094	HG01182	HG01182	9.188	1	third-degree
HG01094	HG01094	HG01198	HG01198	3.336	1	unrelated
HG01095	HG01095	HG01095	HG01095	7.388	1	third-degree
HG01095	HG01095	HG01173	HG01173	16.363	2	second-degree
HG01095	HG01095	HG01183	HG01183	13.455	3	second-degree
HG01095	HG01095	HG01302	HG01302	3.607	1	unrelated
HG01097	HG01097	HG01177	HG01177	6.562	1	third-degree
HG01097	HG01097	HG01187	HG01187	3.139	1	unrelated
