fid1	iid1	fid2	iid2	total_ibd_cm	num_segments	predicted_relationship
HG01097	HG01097	HG01405	HG01405	6.655	1	third-degree
HG01098	HG01098	HG01171	HG01171	5.243	1	third-degree
HG01098	HG01098	HG01177	HG01177	5.243	1	third-degree
HG01098	HG01098	HG01197	HG01197	4.23	1	unrelated
HG01098	HG01098	HG01326	HG01326	15.498	2	second-degree
HG01101	HG01101	HG01198	HG01198	4.689	1	unrelated
HG01101	HG01101	HG01247	HG01247	3.412	1	unrelated
HG01101	HG01101	HG01311	HG01311	3.772	1	unrelated
HG01101	HG01101	HG01323	HG01323	4.396	1	unrelated
HG01101	HG01101	HG01392	HG01392	4.723	1	unrelated
HG01102	HG01102	HG01173	HG01173	3.869	1	unrelated
HG01102	HG01102	HG01174	HG01174	17.53	3	second-degree
HG01102	HG01102	HG01198	HG01198	3.719	1	unrelated
HG01102	HG01102	HG01414	HG01414	3.975	1	unrelated
HG01105	HG01105	HG01325	HG01325	3.205	1	unrelated
HG01105	HG01105	HG01405	HG01405	3.432	1	unrelated
HG01107	HG01107	HG01176	HG01176	4.216	1	unrelated
HG01107	HG01107	HG01248	HG01248	4.475	1	unrelated
HG01111	HG01111	HG01171	HG01171	4.005	1	unrelated
HG01112	HG01112	HG01254	HG01254	3.496	1	unrelated
HG01112	HG01112	HG01275	HG01275	3.835	1	unrelated
HG01112	HG01112	HG01281	HG01281	10.454	2	second-degree
HG01112	HG01112	HG01357	HG01357	3.835	1	unrelated
HG01112	HG01112	HG01437	HG01437	5.413	1	third-degree
HG01112	HG01112	HG01495	HG01495	8.190000000000001	2	third-degree
HG01113	HG01113	HG01140	HG01140	3.604	1	unrelated
HG01113	HG01113	HG01269	HG01269	4.403	1	unrelated
HG01113	HG01113	HG01351	HG01351	7.892999999999999	2	third-degree
HG01119	HG01119	HG01139	HG01139	11.448	1	second-degree
HG01121	HG01121	HG01272	HG01272	3.18	1	unrelated
HG01121	HG01121	HG01345	HG01345	3.436	1	unrelated
HG01124	HG01124	HG01148	HG01148	3.5	1	unrelated
HG01124	HG01124	HG01253	HG01253	10.864	3	second-degree
HG01124	HG01124	HG01431	HG01431	3.306	1	unrelated
HG01124	HG01124	HG01498	HG01498	3.144	1	unrelated
HG01125	HG01125	HG01250	HG01250	3.24	1	unrelated
HG01125	HG01125	HG01254	HG01254	3.723	1	unrelated
HG01125	HG01125	HG01378	HG01378	3.582	1	unrelated
HG01130	HG01130	HG01281	HG01281	3.186	1	unrelated
HG01130	HG01130	HG01444	HG01444	5.195	1	third-degree
HG01130	HG01130	HG01447	HG01447	4.213	1	unrelated
HG01130	HG01130	HG01485	HG01485	3.619	1	unrelated
HG01133	HG01133	HG01140	HG01140	11.669	3	second-degree
HG01133	HG01133	HG01351	HG01351	3.216	1	unrelated
HG01133	HG01133	HG01353	HG01353	3.743	1	unrelated
HG01133	HG01133	HG01356	HG01356	8.516	1	third-degree
HG01133	HG01133	HG01366	HG01366	9.652999999999999	2	third-degree
HG01134	HG01134	HG01259	HG01259	5.658	1	third-degree
HG01134	HG01134	HG01389	HG01389	4.144	1	unrelated
HG01134	HG01134	HG01492	HG01492	23.429000000000002	4	full-sibling
HG01134	HG01134	HG01550	HG01550	5.545	1	third-degree
HG01136	HG01136	HG01378	HG01378	7.124	1	third-degree
HG01137	HG01137	HG01251	HG01251	9.261	2	third-degree
HG01137	HG01137	NA19723	NA19723	3.322	1	unrelated
HG01139	HG01139	HG01551	HG01551	10.469	2	second-degree
HG01140	HG01140	HG01277	HG01277	3.457	1	unrelated
HG01140	HG01140	HG01366	HG01366	3.245	1	unrelated
HG01148	HG01148	HG01254	HG01254	4.82	1	unrelated
HG01148	HG01148	HG01345	HG01345	6.229	1	third-degree
HG01148	HG01148	HG01350	HG01350	9.43	2	third-degree
HG01148	HG01148	HG01495	HG01495	4.654	1	unrelated
HG01148	HG01148	HG01498	HG01498	8.11	2	third-degree
HG01149	HG01149	HG01260	HG01260	3.166	1	unrelated
HG01149	HG01149	HG01468	HG01468	3.051	1	unrelated
HG01161	HG01161	HG01190	HG01190	4.628	1	unrelated
HG01161	HG01161	HG01303	HG01303	3.793	1	unrelated
HG01161	HG01161	HG01312	HG01312	3.954	1	unrelated
HG01162	HG01162	HG01413	HG01413	3.142	1	unrelated
HG01164	HG01164	HG01168	HG01168	7.583	2	third-degree
HG01164	HG01164	HG01171	HG01171	3.172	1	unrelated
HG01164	HG01164	HG01177	HG01177	3.62	1	unrelated
HG01164	HG01164	HG01187	HG01187	5.116	1	third-degree
HG01164	HG01164	HG01191	HG01191	3.124	1	unrelated
HG01164	HG01164	HG01197	HG01197	8.972	1	third-degree
HG01164	HG01164	HG01413	HG01413	3.972	1	unrelated
HG01167	HG01167	HG01182	HG01182	5.304	1	third-degree
HG01167	HG01167	HG01190	HG01190	9.977	2	third-degree
HG01167	HG01167	HG01191	HG01191	7.644	1	third-degree
HG01167	HG01167	HG01303	HG01303	7.164999999999999	2	third-degree
HG01168	HG01168	HG01171	HG01171	11.219000000000001	2	second-degree
HG01168	HG01168	HG01413	HG01413	6.816000000000001	2	third-degree
HG01170	HG01170	HG01393	HG01393	6.725	2	third-degree
HG01171	HG01171	HG01177	HG01177	7.14	1	third-degree
HG01171	HG01171	HG01413	HG01413	3.2	1	unrelated
HG01173	HG01173	HG01183	HG01183	3.919	1	unrelated
HG01173	HG01173	HG01204	HG01204	9.648	2	third-degree
HG01173	HG01173	HG01302	HG01302	5.183	1	third-degree
HG01174	HG01174	HG01414	HG01414	3.975	1	unrelated
HG01176	HG01176	HG01248	HG01248	3.146	1	unrelated
HG01177	HG01177	HG01187	HG01187	4.445	1	unrelated
HG01177	HG01177	HG01191	HG01191	3.124	1	unrelated
HG01177	HG01177	HG01286	HG01286	3.069	1	unrelated
HG01177	HG01177	HG01395	HG01395	3.063	1	unrelated
HG01183	HG01183	HG01204	HG01204	3.091	1	unrelated
HG01183	HG01183	HG01241	HG01241	3.822	1	unrelated
HG01183	HG01183	HG01395	HG01395	4.048	1	unrelated
HG01183	HG01183	HG01412	HG01412	3.629	1	unrelated
HG01187	HG01187	HG01303	HG01303	4.35	1	unrelated
HG01187	HG01187	HG01395	HG01395	7.775	2	third-degree
HG01188	HG01188	HG01191	HG01191	3.713	1	unrelated
HG01188	HG01188	HG01247	HG01247	3.757	1	unrelated
HG01188	HG01188	HG01312	HG01312	3.882	1	unrelated
HG01188	HG01188	HG01395	HG01395	3.957	1	unrelated
HG01188	HG01188	HG02012	HG02012	3.685	1	unrelated
HG01190	HG01190	HG01191	HG01191	4.983	1	unrelated
HG01190	HG01190	HG01200	HG01200	6.125	1	third-degree
HG01190	HG01190	HG01303	HG01303	9.981	2	third-degree
HG01190	HG01190	HG01362	HG01362	3.074	1	unrelated
HG01191	HG01191	HG01303	HG01303	4.132	1	unrelated
HG01191	HG01191	HG01412	HG01412	6.053	1	third-degree
HG01198	HG01198	HG01247	HG01247	3.201	1	unrelated
HG01205	HG01205	HG01311	HG01311	3.546	1	unrelated
HG01248	HG01248	HG01412	HG01412	3.041	1	unrelated
HG01251	HG01251	HG01271	HG01271	5.545	1	third-degree
HG01251	HG01251	HG01275	HG01275	8.569	1	third-degree
HG01251	HG01251	HG01359	HG01359	3.131	1	unrelated
HG01251	HG01251	HG01479	HG01479	3.491	1	unrelated
HG01253	HG01253	HG01378	HG01378	5.154	1	third-degree
HG01254	HG01254	HG01350	HG01350	6.561	1	third-degree
HG01256	HG01256	HG01383	HG01383	4.01	1	unrelated
HG01256	HG01256	HG01438	HG01438	8.115	2	third-degree
HG01257	HG01257	HG01280	HG01280	9.668	2	third-degree
HG01257	HG01257	HG01431	HG01431	5.514	1	third-degree
HG01257	HG01257	HG01485	HG01485	3.571	1	unrelated
HG01259	HG01259	HG01437	HG01437	8.712	2	third-degree
HG01259	HG01259	HG01447	HG01447	8.663	2	third-degree
HG01259	HG01259	HG01492	HG01492	5.658	1	third-degree
HG01260	HG01260	HG01374	HG01374	13.789	3	second-degree
HG01260	HG01260	HG01468	HG01468	11.142	2	second-degree
HG01260	HG01260	HG01550	HG01550	9.352	2	third-degree
HG01269	HG01269	HG01351	HG01351	5.793	1	third-degree
HG01269	HG01269	HG01492	HG01492	3.332	1	unrelated
HG01271	HG01271	HG01345	HG01345	5.078	1	third-degree
HG01271	HG01271	HG01357	HG01357	6.491	1	third-degree
HG01271	HG01271	HG01389	HG01389	3.916	1	unrelated
HG01272	HG01272	HG01354	HG01354	4.605	1	unrelated
HG01275	HG01275	HG01280	HG01280	5.472	1	third-degree
HG01275	HG01275	HG01357	HG01357	5.452	1	third-degree
HG01275	HG01275	HG01432	HG01432	4.734	1	unrelated
HG01277	HG01277	HG01353	HG01353	3.163	1	unrelated
HG01277	HG01277	HG01372	HG01372	3.046	1	unrelated
HG01277	HG01277	HG01465	HG01465	3.549	1	unrelated
HG01277	HG01277	HG01468	HG01468	7.843999999999999	2	third-degree
HG01280	HG01280	HG01383	HG01383	4.882	1	unrelated
HG01280	HG01280	HG01455	HG01455	12.788	2	second-degree
HG01280	HG01280	HG01468	HG01468	4.548	1	unrelated
HG01280	HG01280	HG01497	HG01497	20.153	3	full-sibling
HG01281	HG01281	HG01377	HG01377	6.774	2	third-degree
HG01284	HG01284	HG01491	HG01491	6.189	1	third-degree
HG01284	HG01284	HG01492	HG01492	7.448	1	third-degree
HG01284	HG01284	NA19794	NA19794	3.392	1	unrelated
HG01302	HG01302	HG01323	HG01323	5.148	1	third-degree
HG01302	HG01302	HG01405	HG01405	3.193	1	unrelated
HG01305	HG01305	HG01377	HG01377	3.175	1	unrelated
HG01308	HG01308	HG01362	HG01362	3.171	1	unrelated
HG01311	HG01311	HG01323	HG01323	7.4399999999999995	2	third-degree
HG01311	HG01311	HG01326	HG01326	4.912	1	unrelated
HG01311	HG01311	HG01383	HG01383	3.564	1	unrelated
HG01323	HG01323	HG01392	HG01392	10.576	3	second-degree
HG01326	HG01326	HG01383	HG01383	3.921	1	unrelated
HG01345	HG01345	HG01357	HG01357	5.078	1	third-degree
HG01345	HG01345	HG01495	HG01495	5.993	1	third-degree
HG01348	HG01348	HG01356	HG01356	5.768	1	third-degree
HG01348	HG01348	HG01497	HG01497	7.939	1	third-degree
HG01350	HG01350	HG01359	HG01359	3.971	1	unrelated
HG01350	HG01350	HG01377	HG01377	3.631	1	unrelated
HG01350	HG01350	HG01495	HG01495	5.382	1	third-degree
HG01351	HG01351	HG01468	HG01468	5.311	1	third-degree
HG01351	HG01351	HG01550	HG01550	5.311	1	third-degree
HG01354	HG01354	HG01354	HG01354	5.526	1	third-degree
HG01354	HG01354	HG01389	HG01389	3.292	1	unrelated
HG01354	HG01354	HG01465	HG01465	3.356	1	unrelated
HG01354	HG01354	HG01479	HG01479	6.406	1	third-degree
HG01354	HG01354	HG01550	HG01550	5.545	1	third-degree
HG01356	HG01356	HG01377	HG01377	3.431	1	unrelated
HG01356	HG01356	HG01474	HG01474	3.616	1	unrelated
HG01359	HG01359	HG01377	HG01377	7.202	2	third-degree
HG01359	HG01359	HG01432	HG01432	4.166	1	unrelated
HG01359	HG01359	HG01437	HG01437	5.401	1	third-degree
HG01359	HG01359	HG01438	HG01438	9.262	2	third-degree
HG01359	HG01359	HG01443	HG01443	4.219	1	unrelated
HG01359	HG01359	HG01489	HG01489	9.36	2	third-degree
HG01360	HG01360	HG01474	HG01474	8.471	1	third-degree
HG01360	HG01360	HG01488	HG01488	7.799	1	third-degree
HG01363	HG01363	HG01491	HG01491	3.364	1	unrelated
HG01366	HG01366	HG01375	HG01375	3.213	1	unrelated
HG01369	HG01369	HG01369	HG01369	5.636	1	third-degree
HG01369	HG01369	HG01438	HG01438	6.928	1	third-degree
HG01372	HG01372	HG01491	HG01491	8.425	2	third-degree
HG01375	HG01375	HG01447	HG01447	3.133	1	unrelated
HG01378	HG01378	HG01384	HG01384	4.076	1	unrelated
HG01383	HG01383	HG01465	HG01465	12.96	2	second-degree
HG01383	HG01383	HG01468	HG01468	5.828	1	third-degree
HG01389	HG01389	HG01437	HG01437	3.211	1	unrelated
HG01389	HG01389	HG01479	HG01479	3.292	1	unrelated
HG01389	HG01389	HG01550	HG01550	4.144	1	unrelated
HG01432	HG01432	HG01437	HG01437	3.567	1	unrelated
HG01437	HG01437	HG01456	HG01456	3.54	1	unrelated
HG01438	HG01438	HG01489	HG01489	3.753	1	unrelated
HG01447	HG01447	HG01485	HG01485	3.858	1	unrelated
HG01455	HG01455	HG01497	HG01497	12.709	2	second-degree
HG01456	HG01456	NA19795	NA19795	5.785	1	third-degree
HG01459	HG01459	HG01550	HG01550	4.525	1	unrelated
HG01465	HG01465	HG01468	HG01468	15.121	3	second-degree
HG01465	HG01465	HG01479	HG01479	3.037	1	unrelated
HG01468	HG01468	HG01550	HG01550	11.31	2	second-degree
HG01474	HG01474	HG01488	HG01488	3.403	1	unrelated
HG01492	HG01492	NA19794	NA19794	3.392	1	unrelated
HG01497	HG01497	HG01498	HG01498	3.072	1	unrelated
HG01566	HG01566	HG01566	HG01566	3.037	1	unrelated
HG01889	HG01889	HG02337	HG02337	3.188	1	unrelated
HG01896	HG01896	HG02144	HG02144	3.48	1	unrelated
HG01923	HG01923	NA19728	NA19728	3.113	1	unrelated
HG01938	HG01938	HG02105	HG02105	7.944	2	third-degree
HG01939	HG01939	HG01942	HG01942	6.62	2	third-degree
HG01939	HG01939	HG01967	HG01967	7.43	2	third-degree
HG01942	HG01942	HG01967	HG01967	9.77	3	third-degree
HG01958	HG01958	HG02429	HG02429	7.829000000000001	2	third-degree
HG01958	HG01958	HG02479	HG02479	10.253	3	second-degree
HG01979	HG01979	HG02298	HG02298	3.682	1	unrelated
HG02002	HG02002	HG02286	HG02286	3.115	1	unrelated
HG02002	HG02002	HG02298	HG02298	3.486	1	unrelated
HG02054	HG02054	HG02337	HG02337	12.216	3	second-degree
HG02054	HG02054	HG02479	HG02479	4.072	1	unrelated
HG02143	HG02143	HG02283	HG02283	3.729	1	unrelated
HG02275	HG02275	HG02275	HG02275	11.209	2	second-degree
HG02284	HG02284	HG02317	HG02317	3.616	1	unrelated
HG02308	HG02308	HG02337	HG02337	3.425	1	unrelated
HG02315	HG02315	HG02455	HG02455	6.633	2	third-degree
HG02315	HG02315	HG02577	HG02577	3.291	1	unrelated
HG02332	HG02332	HG02476	HG02476	3.087	1	unrelated
HG02332	HG02332	HG02501	HG02501	6.963	1	third-degree
HG02337	HG02337	HG02501	HG02501	3.763	1	unrelated
HG02429	HG02429	HG02479	HG02479	18.881	4	second-degree
HG02511	HG02511	HG02549	HG02549	3.152	1	unrelated
NA19649	NA19649	NA19725	NA19725	11.375	1	second-degree
NA19649	NA19649	NA19779	NA19779	10.413	2	second-degree
NA19652	NA19652	NA19679	NA19679	4.066	1	unrelated
NA19652	NA19652	NA19726	NA19726	4.922	1	unrelated
NA19657	NA19657	NA19786	NA19786	24.072	5	full-sibling
NA19661	NA19661	NA19752	NA19752	17.814	2	second-degree
NA19682	NA19682	NA19716	NA19716	4.067	1	unrelated
NA19723	NA19723	NA19770	NA19770	3.216	1	unrelated
NA19750	NA19750	NA19792	NA19792	4.711	1	unrelated
NA19758	NA19758	NA19761	NA19761	3.705	1	unrelated
NA19786	NA19786	NA19789	NA19789	3.186	1	unrelated
NA19904	NA19904	NA19913	NA19913	26.948999999999998	6	full-sibling
NA20317	NA20317	NA20318	NA20318	14.514	3	second-degree
NA20320	NA20320	NA20321	NA20321	7.165	2	third-degree
NA20334	NA20334	NA20355	NA20355	8.135	2	third-degree
NA20359	NA20359	NA20362	NA20362	15.891	4	second-degree
